  8215;59277;3153;3276;118562847;7094989
  8216;59280;3153;3276;118562847;7094989
  8217;59292;3156;3276;120931813;6923746
  8218;59294;3156;3277;120931813;6983040
  8219;59304;3156;3277;120931813;6983040
  8220;59306;3156;3278;120931813;7042346
  8221;59316;3156;3278;120931813;7042346
  8222;59328;3156;3278;120931813;7042346
  8223;59329;3156;3279;120931813;7101675
  8224;59340;3156;3279;120931813;7101675
  8225;59344;3156;3280;120931813;7161019
  8226;59352;3156;3280;120931813;7161019
  8227;59364;3156;3280;120931813;7161019
  8228;59368;3159;3281;124246418;7048964
  8229;59376;3159;3281;124246418;7048964
  8230;59381;3159;3282;124246418;7108345
  8231;59388;3159;3282;124246418;7108345
  8232;59393;3159;3283;124246418;7167738
  8233;59400;3159;3283;124246418;7167738
  8234;59406;3159;3284;124246418;7227144
  8235;59412;3159;3284;124246418;7227144
  8236;59424;3159;3284;124246418;7227144
  8237;59430;3159;3285;124246418;7286574
  8238;59436;3159;3285;124246418;7286574
  8239;59448;3159;3285;124246418;7286574
  8240;59451;3159;3286;124246418;7346025
  8241;59460;3159;3286;124246418;7346025
  8242;59472;3159;3286;124246418;7346025
  8243;59473;3159;3287;124246418;7405498
  8244;59484;3159;3287;124246418;7405498
  8245;59490;3159;3288;124246418;7464988
  8246;59496;3159;3288;124246418;7464988
  8247;59508;3159;3288;124246418;7464988
  8248;59512;3159;3289;124246418;7524500
  8249;59520;3159;3289;124246418;7524500
  8250;59528;3159;3290;124246418;7584028
  8251;59532;3159;3290;124246418;7584028
  8252;59542;3159;3291;124246418;7643570
  8253;59544;3159;3291;124246418;7643570
  8254;59555;3159;3292;124246418;7703125
  8255;59556;3159;3292;124246418;7703125
  8256;59568;3159;3292;124246418;7703125
  8257;59570;3159;3293;124246418;7762695
  8258;59580;3159;3293;124246418;7762695
  8259;59592;3159;3293;124246418;7762695
  8260;59592;3159;3294;124246418;7822287
  8261;59604;3159;3294;124246418;7822287
  8262;59611;3165;3295;122255278;7538566
  8263;59616;3165;3295;122255278;7538566
  8264;59628;3165;3295;122255278;7538566
  8265;59634;3165;3296;122255278;7598200
  8266;59640;3165;3296;122255278;7598200
  8267;59647;3165;3297;122255278;7657847
  8268;59652;3165;3297;122255278;7657847
  8269;59661;3165;3298;122255278;7717508
  8270;59664;3165;3298;122255278;7717508
  8271;59676;3165;3298;122255278;7717508
  8272;59680;3165;3299;122255278;7777188
  8273;59688;3165;3299;122255278;7777188
  8274;59694;3165;3300;122255278;7836882
  8275;59700;3165;3300;122255278;7836882
  8276;59711;3175;3301;117468174;7322746
  8277;59712;3175;3301;117468174;7322746
  8278;59724;3175;3301;117468174;7322746
  8279;59725;3175;3302;117468174;7382471
  8280;59736;3175;3302;117468174;7382471
  8281;59747;3175;3303;117468174;7442218
  8282;59748;3175;3303;117468174;7442218
  8283;59760;3175;3303;117468174;7442218
  8284;59760;3176;3304;119026380;7444498
  8285;59772;3176;3304;119026380;7444498
  8286;59779;3176;3305;119026380;7504277
  8287;59784;3176;3305;119026380;7504277
  8288;59796;3176;3305;119026380;7504277
  8289;59803;3177;3306;120654802;7506581
  8290;59808;3177;3306;120654802;7506581
  8291;59820;3177;3306;120654802;7506581
  8292;59825;3177;3307;120654802;7566406
  8293;59832;3177;3307;120654802;7566406
  8294;59842;3177;3308;120654802;7626248
  8295;59844;3177;3308;120654802;7626248
  8296;59856;3177;3308;120654802;7626248
  8297;59857;3177;3309;120654802;7686105
  8298;59868;3177;3309;120654802;7686105
  8299;59878;3177;3310;120654802;7745983
  8300;59880;3177;3310;120654802;7745983
  8301;59890;3177;3311;120654802;7805873
  8302;59892;3177;3311;120654802;7805873
  8303;59904;3177;3311;120654802;7805873
  8304;59904;3184;3312;119778364;7462842
  8305;59916;3184;3312;119778364;7462842
  8306;59919;3184;3313;119778364;7522761
  8307;59928;3184;3313;119778364;7522761
  8308;59935;3184;3314;119778364;7582696
  8309;59940;3184;3314;119778364;7582696
  8310;59948;3188;3315;123373446;7412052
  8311;59952;3188;3315;123373446;7412052
  8312;59964;3188;3315;123373446;7412052
  8313;59969;3188;3316;123373446;7472021
  8314;59976;3188;3316;123373446;7472021
  8315;59987;3188;3317;123373446;7532008
  8316;59988;3188;3317;123373446;7532008
  8317;60000;3188;3317;123373446;7532008
  8318;60006;3188;3318;123373446;7592014
  8319;60012;3188;3318;123373446;7592014
  8320;60024;3188;3318;123373446;7592014
  8321;60027;3188;3319;123373446;7652041
  8322;60036;3188;3319;123373446;7652041
  8323;60048;3188;3319;123373446;7652041
  8324;60051;3196;3320;121479427;7250114
  8325;60060;3196;3320;121479427;7250114
  8326;60065;3196;3321;121479427;7310179
  8327;60072;3196;3321;121479427;7310179
  8328;60084;3196;3321;121479427;7310179
  8329;60084;3196;3322;121479427;7370263
  8330;60096;3196;3322;121479427;7370263
  8331;60099;3196;3323;121479427;7430362
  8332;60108;3196;3323;121479427;7430362
  8333;60120;3196;3323;121479427;7430362
  8334;60123;3196;3324;121479427;7490485
  8335;60132;3196;3324;121479427;7490485
  8336;60140;3196;3325;121479427;7550625
  8337;60144;3196;3325;121479427;7550625
  8338;60156;3196;3325;121479427;7550625
  8339;60163;3196;3326;121479427;7610788
  8340;60168;3196;3326;121479427;7610788
  8341;60180;3196;3326;121479427;7610788
  8342;60185;3196;3327;121479427;7670973
  8343;60192;3196;3327;121479427;7670973
  8344;60204;3196;3327;121479427;7670973
  8345;60208;3196;3328;121479427;7731181
  8346;60216;3196;3328;121479427;7731181
  8347;60228;3196;3328;121479427;7731181
  8348;60230;3196;3329;121479427;7791411
  8349;60240;3196;3329;121479427;7791411
  8350;60252;3196;3329;121479427;7791411
  8351;60252;3196;3330;121479427;7851663
  8352;60264;3196;3330;121479427;7851663
  8353;60266;3196;3331;121479427;7911929
  8354;60276;3196;3331;121479427;7911929
  8355;60286;3204;3332;123885465;7509060
  8356;60288;3204;3332;123885465;7509060
  8357;60300;3204;3332;123885465;7509060
  8358;60302;3204;3333;123885465;7569362
  8359;60312;3204;3333;123885465;7569362
  8360;60314;3204;3334;123885465;7629676
  8361;60324;3204;3334;123885465;7629676
  8362;60335;3204;3335;123885465;7690011
  8363;60336;3204;3335;123885465;7690011
  8364;60348;3204;3335;123885465;7690011
  8365;60356;3204;3336;123885465;7750367
  8366;60360;3204;3336;123885465;7750367
  8367;60368;3204;3337;123885465;7810735
  8368;60372;3204;3337;123885465;7810735
  8369;60384;3204;3337;123885465;7810735
  8370;60388;3204;3338;123885465;7871123
  8371;60396;3204;3338;123885465;7871123
  8372;60403;3204;3339;123885465;7931526
  8373;60408;3204;3339;123885465;7931526
  8374;60415;3204;3340;123885465;7991941
  8375;60420;3204;3340;123885465;7991941
  8376;60430;3212;3341;120787026;7588056
  8377;60432;3212;3341;120787026;7588056
  8378;60444;3212;3341;120787026;7588056
  8379;60444;3212;3342;120787026;7648500
  8380;60456;3212;3342;120787026;7648500
  8381;60464;3212;3343;120787026;7708964
  8382;60468;3212;3343;120787026;7708964
  8383;60480;3212;3343;120787026;7708964
  8384;60480;3212;3344;120787026;7769444
  8385;60492;3212;3344;120787026;7769444
  8386;60504;3212;3344;120787026;7769444
  8387;60504;3218;3345;125309861;7480976
  8388;60516;3232;3345;116411496;6664163
  8389;60523;3232;3346;116411496;6724686
  8390;60528;3232;3346;116411496;6724686
  8391;60540;3232;3346;116411496;6724686
  8392;60541;3232;3347;116411496;6785227
  8393;60552;3232;3347;116411496;6785227
  8394;60563;3232;3348;116411496;6845790
  8395;60564;3232;3348;116411496;6845790
  8396;60576;3232;3348;116411496;6845790
  8397;60587;3232;3349;116411496;6906377
  8398;60588;3232;3349;116411496;6906377
  8399;60599;3232;3350;116411496;6966976
  8400;60600;3232;3350;116411496;6966976
  8401;60612;3232;3350;116411496;6966976
  8402;60623;3232;3351;116411496;7027599
  8403;60624;3232;3351;116411496;7027599
  8404;60636;3232;3351;116411496;7027599
  8405;60642;3232;3352;116411496;7088241
  8406;60648;3232;3352;116411496;7088241
  8407;60660;3232;3352;116411496;7088241
  8408;60661;3232;3353;116411496;7148902
  8409;60672;3232;3353;116411496;7148902
  8410;60684;3232;3353;116411496;7148902
  8411;60685;3232;3354;116411496;7209587
  8412;60696;3232;3354;116411496;7209587
  8413;60708;3232;3354;116411496;7209587
  8414;60708;3232;3355;116411496;7270295
  8415;60720;3232;3355;116411496;7270295
  8416;60730;3232;3356;116411496;7331025
  8417;60732;3232;3356;116411496;7331025
  8418;60744;3232;3356;116411496;7331025
  8419;60750;3232;3357;116411496;7391775
  8420;60756;3232;3357;116411496;7391775
  8421;60768;3232;3357;116411496;7391775
  8422;60771;3232;3358;116411496;7452546
  8423;60780;3232;3358;116411496;7452546
  8424;60788;3232;3359;116411496;7513334
  8425;60792;3232;3359;116411496;7513334
  8426;60801;3234;3360;118004143;7457161
  8427;60804;3234;3360;118004143;7457161
  8428;60816;3234;3360;118004143;7457161
  8429;60823;3234;3361;118004143;7517984
  8430;60828;3234;3361;118004143;7517984
  8431;60840;3234;3361;118004143;7517984
  8432;60847;3238;3362;122322249;7344703
  8433;60852;3238;3362;122322249;7344703
  8434;60864;3238;3362;122322249;7344703
  8435;60869;3238;3363;122322249;7405572
  8436;60876;3238;3363;122322249;7405572
  8437;60885;3238;3364;122322249;7466457
  8438;60888;3238;3364;122322249;7466457
  8439;60900;3238;3364;122322249;7466457
  8440;60909;3238;3365;122322249;7527366
  8441;60912;3238;3365;122322249;7527366
  8442;60923;3238;3366;122322249;7588289
  8443;60924;3238;3366;122322249;7588289
  8444;60936;3238;3366;122322249;7588289
  8445;60938;3238;3367;122322249;7649227
  8446;60948;3238;3367;122322249;7649227
  8447;60958;3238;3368;122322249;7710185
  8448;60960;3238;3368;122322249;7710185
  8449;60972;3238;3368;122322249;7710185
  8450;60981;3238;3369;122322249;7771166
  8451;60984;3238;3369;122322249;7771166
  8452;60996;3238;3369;122322249;7771166
  8453;60996;3238;3370;122322249;7832162
  8454;61008;3238;3370;122322249;7832162
  8455;61009;3238;3371;122322249;7893171
  8456;61020;3238;3371;122322249;7893171
  8457;61032;3238;3371;122322249;7893171
  8458;61032;3238;3372;122322249;7954203
  8459;61044;3238;3372;122322249;7954203
  8460;61048;3248;3373;118534443;7428495
  8461;61056;3248;3373;118534443;7428495
  8462;61064;3253;3374;113050235;7195453
  8463;61068;3253;3374;113050235;7195453
  8464;61079;3253;3375;113050235;7256532
  8465;61080;3253;3375;113050235;7256532
  8466;61092;3253;3375;113050235;7256532
  8467;61100;3253;3376;113050235;7317632
  8468;61104;3253;3376;113050235;7317632
  8469;61116;3253;3376;113050235;7317632
  8470;61122;3253;3377;113050235;7378754
  8471;61128;3253;3377;113050235;7378754
  8472;61137;3253;3378;113050235;7439891
  8473;61140;3253;3378;113050235;7439891
  8474;61152;3253;3378;113050235;7439891
  8475;61155;3258;3379;117070800;7206526
  8476;61164;3258;3379;117070800;7206526
  8477;61168;3258;3380;117070800;7267694
  8478;61176;3258;3380;117070800;7267694
  8479;61186;3258;3381;117070800;7328880
  8480;61188;3258;3381;117070800;7328880
  8481;61200;3258;3381;117070800;7328880
  8482;61206;3258;3382;117070800;7390086
  8483;61212;3258;3382;117070800;7390086
  8484;61222;3258;3383;117070800;7451308
  8485;61224;3258;3383;117070800;7451308
  8486;61236;3258;3383;117070800;7451308
  8487;61238;3258;3384;117070800;7512546
  8488;61248;3258;3384;117070800;7512546
  8489;61255;3258;3385;117070800;7573801
  8490;61260;3258;3385;117070800;7573801
  8491;61268;3258;3386;117070800;7635069
  8492;61272;3258;3386;117070800;7635069
  8493;61280;3258;3387;117070800;7696349
  8494;61284;3258;3387;117070800;7696349
  8495;61296;3258;3387;117070800;7696349
  8496;61303;3258;3388;117070800;7757652
  8497;61308;3258;3388;117070800;7757652
  8498;61320;3258;3388;117070800;7757652
  8499;61326;3258;3389;117070800;7818978
  8500;61332;3258;3389;117070800;7818978
  8501;61343;3259;3390;119103811;7821368
  8502;61344;3259;3390;119103811;7821368
  8503;61356;3259;3390;119103811;7821368
  8504;61360;3259;3391;119103811;7882728
  8505;61368;3259;3391;119103811;7882728
  8506;61379;3266;3392;113410668;7530888
  8507;61380;3266;3392;113410668;7530888
  8508;61392;3266;3392;113410668;7530888
  8509;61400;3266;3393;113410668;7592288
  8510;61404;3266;3393;113410668;7592288
  8511;61416;3266;3393;113410668;7592288
  8512;61419;3266;3394;113410668;7653707
  8513;61428;3266;3394;113410668;7653707
  8514;61439;3266;3395;113410668;7715146
  8515;61440;3266;3395;113410668;7715146
  8516;61452;3266;3395;113410668;7715146
  8517;61454;3266;3396;113410668;7776600
  8518;61464;3266;3396;113410668;7776600
  8519;61466;3266;3397;113410668;7838066
  8520;61476;3266;3397;113410668;7838066
  8521;61478;3266;3398;113410668;7899544
  8522;61488;3266;3398;113410668;7899544
  8523;61490;3266;3399;113410668;7961034
  8524;61500;3266;3399;113410668;7961034
  8525;61504;3266;3400;113410668;8022538
  8526;61512;3266;3400;113410668;8022538
  8527;61522;3266;3401;113410668;8084060
  8528;61524;3266;3401;113410668;8084060
  8529;61536;3266;3401;113410668;8084060
  8530;61544;3266;3402;113410668;8145604
  8531;61548;3266;3402;113410668;8145604
  8532;61560;3267;3402;115573792;8086496
  8533;61566;3267;3403;115573792;8148062
  8534;61572;3267;3403;115573792;8148062
  8535;61581;3269;3404;117090837;8091355
  8536;61584;3269;3404;117090837;8091355
  8537;61596;3269;3404;117090837;8091355
  8538;61598;3269;3405;117090837;8152953
  8539;61608;3275;3405;115395917;7797600
  8540;61614;3275;3406;115395917;7859214
  8541;61620;3275;3406;115395917;7859214
  8542;61631;3275;3407;115395917;7920845
  8543;61632;3275;3407;115395917;7920845
  8544;61644;3275;3407;115395917;7920845
  8545;61646;3275;3408;115395917;7982491
  8546;61656;3275;3408;115395917;7982491
  8547;61663;3278;3409;117584831;7866225
  8548;61668;3278;3409;117584831;7866225
  8549;61680;3278;3409;117584831;7866225
  8550;61682;3278;3410;117584831;7927907
  8551;61692;3278;3410;117584831;7927907
  8552;61702;3278;3411;117584831;7989609
  8553;61704;3278;3411;117584831;7989609
  8554;61716;3278;3411;117584831;7989609
  8555;61723;3278;3412;117584831;8051332
  8556;61728;3278;3412;117584831;8051332
  8557;61740;3278;3412;117584831;8051332
  8558;61745;3278;3413;117584831;8113077
  8559;61752;3278;3413;117584831;8113077
  8560;61761;3278;3414;117584831;8174838
  8561;61764;3278;3414;117584831;8174838
  8562;61776;3278;3414;117584831;8174838
  8563;61780;3278;3415;117584831;8236618
  8564;61788;3278;3415;117584831;8236618
  8565;61800;3278;3415;117584831;8236618
  8566;61803;3278;3416;117584831;8298421
  8567;61812;3278;3416;117584831;8298421
  8568;61823;3283;3417;113807304;8063352
  8569;61824;3283;3417;113807304;8063352
  8570;61836;3283;3417;113807304;8063352
  8571;61846;3283;3418;113807304;8125198
  8572;61848;3283;3418;113807304;8125198
  8573;61860;3283;3418;113807304;8125198
  8574;61860;3293;3419;115637103;7591915
  8575;61872;3293;3419;115637103;7591915
  8576;61881;3298;3420;115214371;7355563
  8577;61884;3298;3420;115214371;7355563
  8578;61896;3298;3420;115214371;7355563
  8579;61897;3298;3421;115214371;7417460
  8580;61908;3298;3421;115214371;7417460
  8581;61920;3298;3421;115214371;7417460
  8582;61921;3298;3422;115214371;7479381
  8583;61932;3298;3422;115214371;7479381
  8584;61937;3298;3423;115214371;7541318
  8585;61944;3298;3423;115214371;7541318
  8586;61956;3298;3423;115214371;7541318
  8587;61959;3298;3424;115214371;7603277
  8588;61968;3298;3424;115214371;7603277
  8589;61971;3298;3425;115214371;7665248
  8590;61980;3298;3425;115214371;7665248
  8591;61992;3298;3425;115214371;7665248
  8592;61992;3298;3426;115214371;7727240
  8593;62004;3298;3426;115214371;7727240
  8594;62005;3298;3427;115214371;7789245
  8595;62016;3298;3427;115214371;7789245
  8596;62026;3298;3428;115214371;7851271
  8597;62028;3298;3428;115214371;7851271
  8598;62040;3298;3428;115214371;7851271
  8599;62047;3298;3429;115214371;7913318
  8600;62052;3298;3429;115214371;7913318
  8601;62064;3298;3429;115214371;7913318
  8602;62064;3298;3430;115214371;7975382
  8603;62076;3298;3430;115214371;7975382
  8604;62087;3298;3431;115214371;8037469
  8605;62088;3298;3431;115214371;8037469
  8606;62100;3298;3431;115214371;8037469
  8607;62106;3298;3432;115214371;8099575
  8608;62112;3298;3432;115214371;8099575
  8609;62119;3298;3433;115214371;8161694
  8610;62124;3298;3433;115214371;8161694
  8611;62131;3307;3434;116570985;7685939
  8612;62136;3307;3434;116570985;7685939
  8613;62148;3307;3434;116570985;7685939
  8614;62149;3307;3435;116570985;7748088
  8615;62160;3307;3435;116570985;7748088
  8616;62172;3307;3435;116570985;7748088
  8617;62172;3307;3436;116570985;7810260
  8618;62184;3307;3436;116570985;7810260
  8619;62185;3307;3437;116570985;7872445
  8620;62196;3307;3437;116570985;7872445
  8621;62200;3307;3438;116570985;7934645
  8622;62208;3307;3438;116570985;7934645
  8623;62218;3307;3439;116570985;7996863
  8624;62220;3307;3439;116570985;7996863
  8625;62232;3307;3439;116570985;7996863
  8626;62234;3307;3440;116570985;8059097
  8627;62244;3307;3440;116570985;8059097
  8628;62256;3315;3440;114080307;7579797
  8629;62256;3315;3441;114080307;7642053
  8630;62268;3315;3441;114080307;7642053
  8631;62273;3315;3442;114080307;7704326
  8632;62280;3315;3442;114080307;7704326
  8633;62292;3315;3442;114080307;7704326
  8634;62292;3315;3443;114080307;7766618
  8635;62304;3315;3443;114080307;7766618
  8636;62304;3315;3444;114080307;7828922
  8637;62316;3315;3444;114080307;7828922
  8638;62319;3315;3445;114080307;7891241
  8639;62328;3315;3445;114080307;7891241
  8640;62339;3315;3446;114080307;7953580
  8641;62340;3315;3446;114080307;7953580
  8642;62352;3315;3446;114080307;7953580
  8643;62359;3325;3447;112609976;7415194
  8644;62364;3325;3447;112609976;7415194
  8645;62376;3325;3447;112609976;7415194
  8646;62376;3325;3448;112609976;7477570
  8647;62388;3325;3448;112609976;7477570
  8648;62388;3325;3449;112609976;7539958
  8649;62400;3325;3449;112609976;7539958
  8650;62411;3325;3450;112609976;7602369
  8651;62412;3325;3450;112609976;7602369
  8652;62424;3325;3450;112609976;7602369
  8653;62424;3326;3451;113947624;7604608
  8654;62436;3326;3451;113947624;7604608
  8655;62444;3326;3452;113947624;7667052
  8656;62448;3326;3452;113947624;7667052
  8657;62460;3326;3452;113947624;7667052
  8658;62460;3326;3453;113947624;7729512
  8659;62472;3326;3453;113947624;7729512
  8660;62479;3326;3454;113947624;7791991
  8661;62484;3326;3454;113947624;7791991
  8662;62496;3326;3454;113947624;7791991
  8663;62500;3326;3455;113947624;7854491
  8664;62508;3326;3455;113947624;7854491
  8665;62515;3326;3456;113947624;7917006
  8666;62520;3326;3456;113947624;7917006
  8667;62532;3326;3456;113947624;7917006
  8668;62538;3331;3457;112629249;7678302
  8669;62544;3331;3457;112629249;7678302
  8670;62554;3336;3458;116128939;7439181
  8671;62556;3336;3458;116128939;7439181
  8672;62568;3336;3458;116128939;7439181
  8673;62574;3336;3459;116128939;7501755
  8674;62580;3336;3459;116128939;7501755
  8675;62586;3336;3460;116128939;7564341
  8676;62592;3336;3460;116128939;7564341
  8677;62599;3336;3461;116128939;7626940
  8678;62604;3336;3461;116128939;7626940
  8679;62616;3336;3461;116128939;7626940
  8680;62619;3336;3462;116128939;7689559
  8681;62628;3336;3462;116128939;7689559
  8682;62631;3336;3463;116128939;7752190
  8683;62640;3336;3463;116128939;7752190
  8684;62643;3336;3464;116128939;7814833
  8685;62652;3336;3464;116128939;7814833
  8686;62663;3336;3465;116128939;7877496
  8687;62664;3336;3465;116128939;7877496
  8688;62675;3336;3466;116128939;7940171
  8689;62676;3336;3466;116128939;7940171
  8690;62688;3336;3466;116128939;7940171
  8691;62692;3336;3467;116128939;8002863
  8692;62700;3336;3467;116128939;8002863
  8693;62711;3336;3468;116128939;8065574
  8694;62712;3336;3468;116128939;8065574
  8695;62724;3336;3468;116128939;8065574
  8696;62727;3336;3469;116128939;8128301
  8697;62736;3336;3469;116128939;8128301
  8698;62746;3337;3470;117992027;8130659
  8699;62748;3337;3470;117992027;8130659
  8700;62760;3337;3470;117992027;8130659
  8701;62764;3337;3471;117992027;8193423
  8702;62772;3337;3471;117992027;8193423
  8703;62784;3337;3471;117992027;8193423
  8704;62786;3337;3472;117992027;8256209
  8705;62796;3337;3472;117992027;8256209
  8706;62808;3337;3472;117992027;8256209
  8707;62808;3337;3473;117992027;8319017
  8708;62820;3337;3473;117992027;8319017
  8709;62828;3337;3474;117992027;8381845
  8710;62832;3337;3474;117992027;8381845
  8711;62842;3337;3475;117992027;8444687
  8712;62844;3337;3475;117992027;8444687
  8713;62856;3337;3475;117992027;8444687
  8714;62858;3341;3476;114213145;8265853
  8715;62868;3341;3476;114213145;8265853
  8716;62874;3341;3477;114213145;8328727
  8717;62880;3341;3477;114213145;8328727
  8718;62886;3341;3478;114213145;8391613
  8719;62892;3341;3478;114213145;8391613
  8720;62901;3345;3479;119385433;8212543
  8721;62904;3345;3479;119385433;8212543
  8722;62916;3345;3479;119385433;8212543
  8723;62919;3345;3480;119385433;8275462
  8724;62928;3345;3480;119385433;8275462
  8725;62931;3345;3481;119385433;8338393
  8726;62940;3345;3481;119385433;8338393
  8727;62952;3345;3481;119385433;8338393
  8728;62952;3345;3482;119385433;8401345
  8729;62964;3352;3482;116898622;7977129
  8730;62970;3352;3483;116898622;8040099
  8731;62976;3352;3483;116898622;8040099
  8732;62988;3352;3483;116898622;8040099
  8733;62988;3352;3484;116898622;8103087
  8734;63000;3352;3484;116898622;8103087
  8735;63003;3352;3485;116898622;8166090
  8736;63012;3352;3485;116898622;8166090
  8737;63019;3352;3486;116898622;8229109
  8738;63024;3352;3486;116898622;8229109
  8739;63033;3352;3487;116898622;8292142
  8740;63036;3352;3487;116898622;8292142
  8741;63048;3352;3487;116898622;8292142
  8742;63049;3352;3488;116898622;8355191
  8743;63060;3356;3488;119091582;8112318
  8744;63062;3356;3489;119091582;8175380
  8745;63072;3356;3489;119091582;8175380
  8746;63083;3356;3490;119091582;8238463
  8747;63084;3356;3490;119091582;8238463
  8748;63096;3356;3490;119091582;8238463
  8749;63104;3356;3491;119091582;8301567
  8750;63108;3356;3491;119091582;8301567
  8751;63120;3356;3491;119091582;8301567
  8752;63125;3356;3492;119091582;8364692
  8753;63132;3356;3492;119091582;8364692
  8754;63137;3356;3493;119091582;8427829
  8755;63144;3356;3493;119091582;8427829
  8756;63150;3366;3494;115569837;7882425
  8757;63156;3366;3494;115569837;7882425
  8758;63166;3367;3495;116339797;7884633
  8759;63168;3367;3495;116339797;7884633
  8760;63179;3367;3496;116339797;7947812
  8761;63180;3367;3496;116339797;7947812
  8762;63192;3367;3496;116339797;7947812
  8763;63202;3367;3497;116339797;8011014
  8764;63204;3367;3497;116339797;8011014
  8765;63216;3367;3497;116339797;8011014
  8766;63221;3367;3498;116339797;8074235
  8767;63228;3367;3498;116339797;8074235
  8768;63233;3367;3499;116339797;8137468
  8769;63240;3367;3499;116339797;8137468
  8770;63251;3367;3500;116339797;8200719
  8771;63252;3367;3500;116339797;8200719
  8772;63264;3367;3500;116339797;8200719
  8773;63264;3367;3501;116339797;8263983
  8774;63276;3367;3501;116339797;8263983
  8775;63287;3367;3502;116339797;8327270
  8776;63288;3367;3502;116339797;8327270
  8777;63300;3367;3502;116339797;8327270
  8778;63301;3367;3503;116339797;8390571
  8779;63312;3367;3503;116339797;8390571
  8780;63319;3367;3504;116339797;8453890
  8781;63324;3367;3504;116339797;8453890
  8782;63331;3367;3505;116339797;8517221
  8783;63336;3367;3505;116339797;8517221
  8784;63348;3367;3505;116339797;8517221
  8785;63350;3367;3506;116339797;8580571
  8786;63360;3367;3506;116339797;8580571
  8787;63372;3367;3506;116339797;8580571
  8788;63372;3367;3507;116339797;8643943
  8789;63384;3372;3507;111746068;8338877
  8790;63385;3372;3508;111746068;8402262
  8791;63396;3372;3508;111746068;8402262
  8792;63403;3372;3509;111746068;8465665
  8793;63408;3372;3509;111746068;8465665
  8794;63420;3372;3509;111746068;8465665
  8795;63426;3372;3510;111746068;8529091
  8796;63432;3372;3510;111746068;8529091
  8797;63442;3372;3511;111746068;8592533
  8798;63444;3372;3511;111746068;8592533
  8799;63455;3372;3512;111746068;8655988
  8800;63456;3372;3512;111746068;8655988
  8801;63468;3372;3512;111746068;8655988
  8802;63471;3372;3513;111746068;8719459
  8803;63480;3372;3513;111746068;8719459
  8804;63485;3372;3514;111746068;8782944
  8805;63492;3372;3514;111746068;8782944
  8806;63501;3372;3515;111746068;8846445
  8807;63504;3372;3515;111746068;8846445
  8808;63516;3372;3515;111746068;8846445
  8809;63522;3372;3516;111746068;8909967
  8810;63528;3372;3516;111746068;8909967
  8811;63540;3372;3516;111746068;8909967
  8812;63541;3381;3517;111086328;8423291
  8813;63552;3381;3517;111086328;8423291
  8814;63562;3381;3518;111086328;8486853
  8815;63564;3381;3518;111086328;8486853
  8816;63575;3381;3519;111086328;8550428
  8817;63576;3381;3519;111086328;8550428
  8818;63588;3381;3519;111086328;8550428
  8819;63590;3381;3520;111086328;8614018
  8820;63600;3381;3520;111086328;8614018
  8821;63611;3381;3521;111086328;8677629
  8822;63612;3381;3521;111086328;8677629
  8823;63624;3381;3521;111086328;8677629
  8824;63626;3381;3522;111086328;8741255
  8825;63636;3381;3522;111086328;8741255
  8826;63640;3381;3523;111086328;8804895
  8827;63648;3381;3523;111086328;8804895
  8828;63657;3383;3524;112791278;8746092
  8829;63660;3383;3524;112791278;8746092
  8830;63671;3393;3525;110922952;8196430
  8831;63672;3393;3525;110922952;8196430
  8832;63684;3393;3525;110922952;8196430
  8833;63684;3393;3526;110922952;8260114
  8834;63696;3393;3526;110922952;8260114
  8835;63697;3393;3527;110922952;8323811
  8836;63708;3393;3527;110922952;8323811
  8837;63714;3393;3528;110922952;8387525
  8838;63720;3393;3528;110922952;8387525
  8839;63730;3393;3529;110922952;8451255
  8840;63732;3393;3529;110922952;8451255
  8841;63744;3393;3529;110922952;8451255
  8842;63753;3393;3530;110922952;8515008
  8843;63756;3393;3530;110922952;8515008
  8844;63768;3393;3530;110922952;8515008
  8845;63775;3393;3531;110922952;8578783
  8846;63780;3393;3531;110922952;8578783
  8847;63789;3393;3532;110922952;8642572
  8848;63792;3393;3532;110922952;8642572
  8849;63801;3393;3533;110922952;8706373
  8850;63804;3393;3533;110922952;8706373
  8851;63816;3393;3533;110922952;8706373
  8852;63817;3397;3534;113752782;8524353
  8853;63828;3397;3534;113752782;8524353
  8854;63839;3402;3535;110733282;8280566
  8855;63840;3402;3535;110733282;8280566
  8856;63852;3402;3535;110733282;8280566
  8857;63855;3402;3536;110733282;8344421
  8858;63864;3402;3536;110733282;8344421
  8859;63869;3403;3537;112236719;8346709
  8860;63876;3403;3537;112236719;8346709
  8861;63886;3403;3538;112236719;8410595
  8862;63888;3403;3538;112236719;8410595
  8863;63900;3403;3538;112236719;8410595
  8864;63900;3403;3539;112236719;8474495
  8865;63912;3403;3539;112236719;8474495
  8866;63912;3404;3540;113889136;8476809
  8867;63924;3404;3540;113889136;8476809
  8868;63932;3404;3541;113889136;8540741
  8869;63936;3404;3541;113889136;8540741
  8870;63948;3404;3541;113889136;8540741
  8871;63953;3404;3542;113889136;8604694
  8872;63960;3404;3542;113889136;8604694
  8873;63966;3404;3543;113889136;8668660
  8874;63972;3404;3543;113889136;8668660
  8875;63984;3404;3543;113889136;8668660
  8876;63985;3404;3544;113889136;8732645
  8877;63996;3404;3544;113889136;8732645
  8878;64000;3404;3545;113889136;8796645
  8879;64008;3404;3545;113889136;8796645
  8880;64012;3404;3546;113889136;8860657
